0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,14,14,15,15,16,17,17,18,18,19,20,20,21,22,22,23,24,25,26,27,28,28,29,30,31,32,33,34,35,35,36,38,39,40,41,42,43,44,45,46,47,48,49,51,52,53,54,55,57,58,59,61,62,64,65,67,68,69,71,72,74,75,77,78,79,81,83,84,86,87,89,90,92,93,95,96,98,99,101,102,104,106,107,109,110,112,113,115,117,118,120,121,123,124,126,128,129,131,133,134,136,138,140,141,143,145,147,149,150,152,154,156,158,159,161,163,165,167,169,171,173,175,176,178,180,182,184,186,188,190,192,194,196,198,200,203,205,207,209,212,214,216,218,220,223,225,227,229,232,236,240,244,248,251,255,259,263,267,271,275,279,283,287,291,295,299,303,306,310,314,317,321,324,328,332,335,339,343,346,350,354,357,361,365,368,372,376,380,384,387,391,395,399,403,406,410,414,418,421,425
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,10,10,10,10,11,11,12,13,13,14,14,15,15,16,17,17,18,18,19,20,20,21,22,23,23,24,25,26,27,28,29,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,48,49,50,51,52,53,54,55,57,58,60,61,63,64,65,67,68,70,71,73,74,75,77,78,80,81,83,84,86,88,89,91,92,94,95,97,98,100,101,103,104,106,108,109,111,112,114,115,117,119,120,122,123,125,127,128,130,131,133,135,137,139,140,142,144,146,148,149,151,153,155,157,158,160,162,164,166,168,170,172,173,175,177,179,181,183,185,187,189,191,193,194,197,199,201,203,206,208,210,212,215,217,219,222,224,226,228,231,233,237,241,245,249,253,257,261,265,269,273,276,280,284,288,292,296,300,304,308,311,315,319,322,326,330,333,337,341,344,348,352,355,359,363,367,370,374,378,382,386,389,393,397,401,405,409,412,416,420,424,428
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,10,10,10,11,11,11,12,13,13,14,14,15,16,16,17,17,18,18,19,20,20,21,22,23,23,24,25,26,27,28,29,30,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,46,47,48,49,50,51,52,53,54,56,57,59,60,61,63,64,66,67,69,70,72,73,74,76,77,79,80,82,83,85,86,88,89,91,93,94,96,97,99,100,102,103,105,106,108,110,111,113,114,116,118,119,121,122,124,126,127,129,130,132,134,136,137,139,141,143,145,146,148,150,152,154,155,157,159,161,163,165,167,168,170,172,174,176,178,180,182,184,186,188,190,192,193,195,198,200,202,204,207,209,211,213,216,218,220,223,225,227,229,232,234,238,242,246,250,254,258,262,266,270,274,278,282,286,290,294,298,302,305,309,313,317,320,324,328,331,335,339,342,346,350,353,357,361,365,368,372,376,380,384,388,391,395,399,403,407,411,415,418,422,426,430
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,12,13,13,14,14,15,16,16,17,17,18,19,19,20,20,21,22,23,24,24,25,26,27,28,29,30,31,31,32,33,34,35,36,37,38,39,40,41,42,43,45,46,47,48,49,50,51,52,53,55,56,57,59,60,62,63,65,66,68,69,70,72,73,75,76,78,79,81,82,84,85,87,88,90,91,93,94,96,98,99,101,102,104,105,107,108,110,112,113,115,117,118,120,121,123,125,126,128,129,131,133,135,136,138,140,142,144,145,147,149,151,153,154,156,158,160,162,163,165,167,169,171,173,175,177,179,181,183,185,187,189,190,192,194,196,199,201,203,205,208,210,212,214,217,219,221,224,226,228,230,233,235,239,243,247,251,255,259,263,267,271,275,279,283,287,291,295,299,303,307,311,314,318,322,325,329,333,337,340,344,348,351,355,359,363,366,370,374,378,382,386,390,394,397,401,405,409,413,417,421,425,428,432
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,5,6,6,6,7,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,12,12,13,13,14,14,15,16,16,17,17,18,19,19,20,20,21,22,23,24,24,25,26,27,28,29,30,31,31,32,33,34,35,36,37,38,39,40,41,43,44,45,46,47,48,49,50,51,53,54,55,56,58,59,61,62,64,65,66,68,69,71,72,74,75,77,78,80,81,83,84,86,87,89,90,92,93,95,96,98,99,101,103,104,106,107,109,110,112,114,115,117,119,120,122,124,125,127,128,130,132,133,135,137,139,141,142,144,146,148,150,152,153,155,157,159,161,162,164,166,168,170,172,174,176,178,180,182,184,186,187,189,191,193,195,197,199,202,204,206,209,211,213,215,218,220,222,225,227,229,231,234,236,240,244,248,252,256,260,264,268,272,276,280,284,288,292,297,301,305,308,312,316,320,323,327,331,335,338,342,346,349,353,357,361,364,368,372,376,380,384,388,392,396,399,403,407,411,415,419,423,427,431,435
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,13,14,15,15,16,16,17,17,18,19,19,20,20,21,22,23,24,25,25,26,27,28,29,30,31,32,32,33,34,35,36,37,38,39,40,42,43,44,45,46,47,48,49,51,52,53,54,55,56,58,59,61,62,64,65,67,68,70,71,73,74,76,77,79,80,82,83,85,86,88,89,91,92,94,95,97,98,100,101,103,104,106,108,109,111,113,114,116,118,119,121,122,124,126,127,129,131,132,134,136,138,139,141,143,145,147,149,150,152,154,156,158,160,161,163,165,167,169,171,173,175,177,179,181,182,184,186,188,190,192,194,196,198,200,203,205,207,209,212,214,216,219,221,223,226,228,230,232,235,237,241,245,249,253,257,261,265,269,274,278,282,286,290,294,298,302,306,310,314,317,321,325,329,332,336,340,344,347,351,355,359,362,366,370,374,378,382,386,390,394,398,402,405,409,413,417,421,425,429,433,437
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,13,14,15,15,16,16,17,18,18,19,19,20,21,21,22,23,24,25,26,26,27,28,29,30,31,32,33,34,34,35,36,37,38,40,41,42,43,44,45,46,47,49,50,51,52,53,54,55,57,58,60,61,63,64,66,67,69,70,72,73,75,76,78,79,81,82,84,85,87,88,90,91,93,94,96,97,99,100,102,104,105,107,108,110,112,113,115,117,118,120,122,123,125,126,128,130,131,133,135,137,138,140,142,144,146,148,149,151,153,155,157,159,160,162,164,166,168,170,172,174,176,178,180,181,183,185,187,189,191,193,195,197,199,201,204,206,208,211,213,215,218,220,222,224,227,229,231,234,236,238,242,246,251,255,259,263,267,271,275,279,283,287,292,296,300,304,308,312,315,319,323,327,331,334,338,342,346,349,353,357,361,364,368,372,376,380,384,388,392,396,400,404,407,411,415,419,423,427,431,435,439
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,13,14,15,15,16,16,17,18,18,19,19,20,21,21,22,23,24,25,26,27,27,28,29,30,31,32,33,34,35,35,36,37,39,40,41,42,43,44,45,46,48,49,50,51,52,53,54,55,57,58,60,62,63,65,66,68,69,71,72,74,75,77,78,80,81,83,84,86,87,89,90,92,93,95,96,98,100,101,103,104,106,107,109,111,112,114,116,117,119,121,122,124,126,127,129,131,132,134,136,137,139,141,143,145,147,148,150,152,154,156,158,159,161,163,165,167,169,171,173,175,177,179,180,182,184,186,188,190,192,194,196,198,200,202,205,207,209,212,214,216,219,221,223,226,228,230,233,235,237,240,244,248,252,256,260,264,269,273,277,281,285,289,293,297,302,306,310,314,317,321,325,329,333,336,340,344,348,351,355,359,363,366,370,374,378,382,386,390,394,398,402,406,409,413,417,421,425,429,433,437,441
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,13,14,15,15,16,16,17,18,18,19,20,20,21,21,22,23,24,25,26,27,28,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,46,47,48,49,50,51,52,53,55,56,57,59,60,62,63,65,66,68,70,71,73,74,76,77,79,80,82,83,85,86,88,89,91,92,94,96,97,99,100,102,103,105,106,108,109,111,113,114,116,118,120,121,123,125,126,128,130,131,133,135,136,138,140,142,144,146,147,149,151,153,155,157,158,160,162,164,166,168,170,172,174,176,178,179,181,183,185,187,189,191,193,195,197,199,201,204,206,208,211,213,215,218,220,222,225,227,229,232,234,236,239,241,245,249,253,258,262,266,270,274,278,283,287,291,295,299,303,308,312,316,319,323,327,331,334,338,342,346,350,353,357,361,365,368,372,376,380,384,388,392,396,400,404,408,411,415,419,423,427,431,435,439,443
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,13,14,15,15,16,17,17,18,18,19,20,20,21,21,22,23,24,25,26,27,28,29,30,30,31,32,33,34,35,36,37,38,39,40,41,42,43,45,46,47,48,49,50,51,53,54,55,56,57,59,61,62,64,65,67,68,70,71,73,75,76,78,79,81,82,84,85,87,88,90,92,93,95,96,98,99,101,102,104,105,107,108,110,112,113,115,117,118,120,122,124,125,127,129,130,132,134,135,137,139,141,143,144,146,148,150,152,154,156,157,159,161,163,165,167,169,171,172,174,176,178,180,182,184,186,188,190,192,194,196,198,200,202,205,207,209,212,214,216,219,221,223,226,228,230,233,235,237,240,242,246,251,255,259,263,267,272,276,280,284,288,293,297,301,305,310,314,318,321,325,329,333,336,340,344,348,352,355,359,363,367,370,374,378,382,386,390,394,398,402,406,410,413,417,421,425,429,433,437,441,445
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,13,14,15,15,16,17,17,18,18,19,20,20,21,22,22,23,24,25,26,27,28,29,30,31,31,32,33,34,35,36,37,38,39,40,41,43,44,45,46,47,48,49,51,52,53,54,55,56,58,59,61,62,64,66,67,69,70,72,73,75,77,78,80,81,83,84,86,88,89,91,92,94,95,97,98,100,101,103,104,106,107,109,111,112,114,116,117,119,121,123,124,126,128,129,131,133,134,136,138,140,142,143,145,147,149,151,153,155,156,158,160,162,164,166,168,169,171,173,175,177,179,181,183,185,187,189,191,193,195,197,199,201,203,206,208,210,213,215,217,220,222,225,227,229,232,234,236,239,241,243,248,252,256,260,265,269,273,277,282,286,290,294,299,303,307,311,316,319,323,327,331,335,338,342,346,350,354,357,361,365,369,372,376,380,384,388,392,396,400,404,408,412,415,419,423,427,431,435,439,443,447
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,14,14,15,15,16,17,17,18,19,19,20,20,21,22,23,24,24,25,26,27,28,29,30,31,32,33,33,34,35,36,37,38,39,40,42,43,44,45,46,47,48,50,51,52,53,54,55,56,58,60,61,63,64,66,68,69,71,72,74,76,77,79,80,82,84,85,87,88,90,91,93,94,96,97,99,100,102,103,105,106,108,110,111,113,115,116,118,120,121,123,125,127,128,130,132,133,135,137,139,140,142,144,146,148,150,152,154,155,157,159,161,163,165,167,168,170,172,174,176,178,180,182,184,186,188,190,192,194,196,198,200,202,204,207,209,211,214,216,219,221,223,226,228,231,233,235,238,240,242,245,249,253,258,262,266,270,275,279,283,288,292,296,300,305,309,313,318,321,325,329,333,337,340,344,348,352,356,359,363,367,371,374,378,382,386,390,394,398,402,406,410,414,417,421,425,429,433,437,441,445,449
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,14,14,15,15,16,17,17,18,19,19,20,21,21,22,23,24,25,25,26,27,28,29,30,31,32,33,34,35,35,36,37,38,40,41,42,43,44,45,46,48,49,50,51,52,53,54,56,57,58,60,61,63,65,66,68,70,71,73,74,76,78,79,81,83,84,86,87,89,90,92,93,95,96,98,99,101,102,104,106,107,109,110,112,114,115,117,119,120,122,124,126,127,129,131,132,134,136,138,139,141,143,145,147,149,151,152,154,156,158,160,162,164,166,167,169,171,173,175,177,179,181,183,185,187,189,191,193,195,197,199,201,203,205,208,210,213,215,217,220,222,225,227,229,232,234,236,239,241,244,246,250,255,259,263,268,272,276,281,285,289,294,298,302,307,311,315,320,323,327,331,335,339,342,346,350,354,357,361,365,369,373,376,380,384,388,392,396,400,404,408,412,416,419,423,427,431,435,439,443,447,451
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,14,14,15,16,16,17,17,18,19,19,20,21,21,22,23,24,25,26,26,27,28,29,30,31,32,33,34,35,36,37,37,39,40,41,42,43,44,45,47,48,49,50,51,52,53,55,56,57,59,60,62,63,65,67,68,70,72,73,75,77,78,80,81,83,85,86,88,89,91,92,94,95,97,98,100,102,103,105,106,108,109,111,112,114,116,118,119,121,123,125,126,128,130,131,133,135,137,138,140,142,144,146,148,150,151,153,155,157,159,161,163,165,166,168,170,172,174,176,178,180,182,184,186,188,190,192,194,196,198,200,202,204,206,209,211,214,216,218,221,223,226,228,231,233,235,238,240,243,245,247,252,256,260,265,269,274,278,282,287,291,295,300,304,308,313,317,322,325,329,333,337,340,344,348,352,356,359,363,367,371,375,378,382,386,390,394,398,402,406,410,414,418,421,425,429,433,437,441,445,449,453
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,14,14,15,16,16,17,18,18,19,19,20,21,21,22,23,24,25,26,27,28,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,46,47,48,49,50,51,53,54,55,56,57,59,60,62,64,65,67,69,70,72,74,75,77,79,80,82,84,85,87,88,90,91,93,94,96,98,99,101,102,104,105,107,108,110,111,113,115,117,118,120,122,123,125,127,129,130,132,134,136,137,139,141,143,145,147,148,150,152,154,156,158,160,162,164,165,167,169,171,173,175,177,179,181,183,185,187,189,191,193,195,197,199,201,203,205,208,210,212,215,217,220,222,224,227,229,232,234,237,239,241,244,246,249,253,257,262,266,271,275,279,284,288,293,297,301,306,310,315,319,323,327,331,335,339,342,346,350,354,358,361,365,369,373,377,380,384,388,392,396,400,404,408,412,416,420,423,427,431,435,439,443,447,451,455
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,14,14,15,16,16,17,18,18,19,20,20,21,22,22,23,24,25,26,27,28,29,30,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49,50,52,53,54,55,56,57,59,61,62,64,66,67,69,71,72,74,76,77,79,81,83,84,86,87,89,90,92,94,95,97,98,100,101,103,104,106,107,109,110,112,114,115,117,119,121,122,124,126,128,129,131,133,135,136,138,140,142,144,145,147,149,151,153,155,157,159,161,162,164,166,168,170,172,174,176,178,180,182,184,186,188,190,192,194,196,198,200,202,204,207,209,211,213,216,218,221,223,226,228,230,233,235,238,240,243,245,248,250,254,259,263,268,272,277,281,285,290,294,299,303,308,312,317,321,325,329,333,337,341,344,348,352,356,360,363,367,371,375,379,382,386,390,394,398,402,406,410,414,418,422,425,429,433,437,441,445,449,453,457
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,14,14,15,16,16,17,18,18,19,20,20,21,22,22,23,24,25,26,27,28,29,30,31,31,32,33,34,35,36,37,38,39,40,41,43,44,45,46,47,48,49,51,52,53,54,55,56,58,59,61,63,64,66,68,69,71,73,75,76,78,80,81,83,85,86,88,90,91,93,94,96,97,99,100,102,103,105,106,108,109,111,112,114,116,118,120,121,123,125,127,128,130,132,134,135,137,139,141,142,144,146,148,150,152,154,156,158,160,161,163,165,167,169,171,173,175,177,179,181,183,185,187,189,191,193,195,197,199,201,203,206,208,210,212,215,217,219,222,224,227,229,232,234,237,239,241,244,246,249,251,256,260,265,269,274,278,283,287,292,296,300,305,309,314,318,323,327,331,335,339,343,346,350,354,358,362,365,369,373,377,381,384,388,392,396,400,404,408,412,416,420,424,427,431,435,439,443,447,451,455,459
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,14,14,15,16,16,17,18,18,19,20,20,21,22,22,23,24,25,26,27,28,29,30,31,32,33,33,34,35,36,37,38,39,40,42,43,44,45,46,47,49,50,51,52,53,54,56,57,58,60,61,63,65,66,68,70,72,73,75,77,78,80,82,84,85,87,89,90,92,93,95,96,98,99,101,102,104,105,107,108,110,112,113,115,117,118,120,122,124,125,127,129,131,133,134,136,138,140,141,143,145,147,149,151,153,155,157,158,160,162,164,166,168,170,172,174,176,178,180,182,184,186,188,190,192,194,196,198,200,202,205,207,209,211,213,216,218,221,223,225,228,230,233,235,238,240,243,245,248,250,253,257,262,266,271,275,280,284,289,293,298,302,307,311,316,320,325,329,333,337,341,345,348,352,356,360,364,367,371,375,379,383,386,390,394,398,402,406,410,414,418,422,426,429,433,437,441,445,449,453,457,461
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,14,14,15,16,16,17,18,18,19,20,20,21,22,23,23,24,25,26,27,28,29,30,31,32,33,34,35,36,36,37,38,39,41,42,43,44,45,46,48,49,50,51,52,53,55,56,57,58,60,62,63,65,67,69,70,72,74,75,77,79,81,82,84,86,88,89,91,92,94,95,97,98,100,101,103,104,106,108,109,111,112,114,115,117,119,121,123,124,126,128,130,131,133,135,137,139,140,142,144,146,148,150,152,154,155,157,159,161,163,165,167,169,171,173,175,176,179,181,183,185,187,189,191,193,195,197,199,201,203,206,208,210,212,214,217,219,222,224,227,229,232,234,237,239,241,244,246,249,251,254,258,263,267,272,277,281,286,290,295,299,304,308,313,318,322,327,331,335,339,343,346,350,354,358,362,366,369,373,377,381,385,388,392,396,400,404,408,412,416,420,424,428,431,435,439,443,447,451,455,459,463
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,14,14,15,16,16,17,18,19,19,20,21,21,22,23,24,25,25,26,27,28,29,30,31,32,33,34,35,36,37,38,38,40,41,42,43,44,45,47,48,49,50,51,52,54,55,56,57,58,60,62,64,65,67,69,71,72,74,76,78,79,81,83,85,86,88,90,91,93,94,96,97,99,100,102,104,105,107,108,110,111,113,114,116,118,120,121,123,125,127,129,130,132,134,136,138,139,141,143,145,147,149,150,152,154,156,158,160,162,164,166,168,170,172,174,175,177,179,182,184,186,188,190,192,194,196,198,200,202,204,207,209,211,213,215,218,220,223,225,228,230,233,235,238,240,243,245,248,250,253,255,260,264,269,273,278,283,287,292,296,301,306,310,315,319,324,329,333,337,341,345,348,352,356,360,364,367,371,375,379,383,387,390,394,398,402,406,410,414,418,422,426,430,433,437,441,445,449,453,457,461,465
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,14,14,15,16,17,17,18,19,19,20,21,21,22,23,24,25,26,27,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,46,47,48,49,50,52,53,54,55,56,57,59,60,62,64,66,67,69,71,73,75,76,78,80,82,83,85,87,89,90,92,93,95,96,98,100,101,103,104,106,107,109,110,112,113,115,117,118,120,122,124,126,127,129,131,133,135,136,138,140,142,144,145,147,149,151,153,155,157,159,161,163,165,167,169,171,172,174,176,178,180,182,185,187,189,191,193,195,197,199,201,203,205,208,210,212,214,216,219,221,224,226,229,231,234,236,239,241,244,246,249,251,254,256,261,266,270,275,280,284,289,293,298,303,307,312,317,321,326,330,335,339,343,347,350,354,358,362,366,369,373,377,381,385,389,392,396,400,404,408,412,416,420,424,428,432,435,439,443,447,451,455,459,463,467
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,14,14,15,16,17,17,18,19,19,20,21,21,22,23,24,25,26,27,28,29,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49,51,52,53,54,55,56,58,59,61,62,64,66,68,70,71,73,75,77,79,80,82,84,86,88,89,91,92,94,96,97,99,100,102,103,105,106,108,109,111,112,114,115,117,119,121,123,124,126,128,130,132,134,135,137,139,141,143,144,146,148,150,152,154,156,158,160,162,164,166,168,169,171,173,175,177,179,181,183,185,188,190,192,194,196,198,200,202,204,207,209,211,213,215,217,220,222,225,228,230,233,235,238,240,243,245,248,250,253,255,258,262,267,272,276,281,286,290,295,300,304,309,314,318,323,328,332,337,341,345,349,352,356,360,364,368,371,375,379,383,387,391,394,398,402,406,410,414,418,422,426,430,434,437,441,445,449,453,457,461,465,469
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,14,15,15,16,17,17,18,19,19,20,21,22,22,23,24,25,26,27,28,29,30,31,31,32,33,34,35,36,37,38,39,40,41,43,44,45,46,47,48,50,51,52,53,54,55,57,58,59,61,63,64,66,68,70,72,74,75,77,79,81,83,85,86,88,90,92,93,95,96,98,99,101,102,104,105,107,108,110,111,113,114,116,118,120,121,123,125,127,129,131,132,134,136,138,140,142,143,145,147,149,151,153,155,157,159,161,163,164,166,168,170,172,174,176,178,180,182,184,186,188,191,193,195,197,199,201,203,205,208,210,212,214,216,219,221,224,226,229,231,234,236,239,241,244,246,249,251,254,256,259,264,268,273,278,283,287,292,297,301,306,311,315,320,325,330,334,339,343,347,350,354,358,362,366,370,373,377,381,385,389,393,396,400,404,408,412,416,420,424,428,432,436,439,443,447,451,455,459,463,467,471
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,10,10,10,10,11,11,12,12,13,14,15,15,16,17,17,18,19,20,20,21,22,22,23,24,25,26,27,28,29,30,31,32,33,33,34,35,36,37,38,39,40,41,43,44,45,46,47,49,50,51,52,53,55,56,57,58,59,61,63,65,66,68,70,72,74,76,77,79,81,83,85,86,88,90,92,93,95,96,98,99,101,102,104,106,107,109,110,112,113,115,116,118,120,122,124,126,127,129,131,133,135,136,138,140,142,144,146,147,149,151,153,155,157,159,161,163,165,167,169,171,173,175,177,179,181,183,185,187,189,191,193,196,198,200,202,204,206,208,210,213,215,217,219,222,224,227,230,232,235,237,240,242,245,247,250,252,255,257,260,265,269,274,279,283,288,293,298,302,307,312,316,321,326,331,335,340,344,348,351,355,359,363,367,371,375,378,382,386,390,394,398,402,405,409,413,417,421,425,429,433,437,441,445,449,453,457,461,465,469,473
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,10,10,10,11,11,11,12,13,13,14,15,15,16,17,17,18,19,20,20,21,22,22,23,24,25,26,27,28,29,30,31,32,33,34,34,35,36,37,38,39,40,42,43,44,45,46,48,49,50,51,52,54,55,56,57,58,59,61,63,65,67,68,70,72,74,76,77,79,81,83,85,87,88,90,92,93,95,96,98,100,101,103,104,106,107,109,111,112,114,115,117,119,121,122,124,126,128,130,131,133,135,137,139,140,142,144,146,148,150,152,154,156,158,160,162,164,165,167,169,171,173,175,177,179,181,183,186,188,190,192,194,196,198,201,203,205,207,209,211,213,216,218,220,223,225,228,230,233,235,238,241,243,246,248,251,253,256,258,261,266,270,275,280,284,289,294,299,303,308,313,317,322,327,331,336,341,345,349,352,356,360,364,368,372,376,380,383,387,391,395,399,403,407,411,415,419,423,427,431,434,438,442,446,450,454,458,462,466,470,474
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,12,13,13,14,15,15,16,17,18,18,19,20,20,21,22,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,36,37,38,39,41,42,43,44,45,47,48,49,50,51,53,54,55,56,57,59,60,61,63,65,67,69,70,72,74,76,78,79,81,83,85,87,88,90,92,93,95,97,98,100,101,103,105,106,108,109,111,113,114,116,117,119,121,123,125,126,128,130,132,134,135,137,139,141,143,144,146,148,150,152,154,156,158,160,162,164,166,168,170,172,174,176,178,180,182,184,186,188,191,193,195,197,199,201,203,206,208,210,212,214,216,218,221,224,226,229,231,234,236,239,241,244,247,249,252,254,257,259,262,267,271,276,281,285,290,295,299,304,309,314,318,323,328,332,337,342,346,350,354,357,361,365,369,373,377,381,385,389,392,396,400,404,408,412,416,420,424,428,432,436,440,444,448,452,456,460,464,468,472,476
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,7,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,12,13,13,14,15,15,16,17,18,18,19,20,20,21,22,23,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,39,41,42,43,44,45,47,48,49,50,52,53,54,55,56,58,59,60,62,64,65,67,69,71,72,74,76,78,80,81,83,85,87,88,90,92,93,95,97,98,100,102,103,105,106,108,110,111,113,115,116,118,120,121,123,125,127,129,130,132,134,136,138,139,141,143,145,147,148,150,152,154,156,158,160,162,164,167,169,171,173,175,177,179,181,183,185,187,189,191,193,196,198,200,202,204,206,208,211,213,215,217,219,222,224,227,230,232,235,237,240,242,245,247,250,253,255,258,260,263,267,272,277,282,286,291,296,300,305,310,315,319,324,329,333,338,343,347,351,355,358,362,366,370,374,378,382,386,390,394,398,402,405,409,413,417,421,425,429,433,437,441,445,449,453,457,461,465,469,473,477
